game_id,useful_num,funny_num,user_name,games_owned,reviews_written,recommended,hours_played,review_date,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218410,6,0,winstfy,207,22,1,37.9,"22 July, 2013",?駁狡?舀?銝剜????寞??冽?銝憒??迭TD? 撠崆team銝??狡?臬??函?蝯?鈭D?PG ??銋??閎??迤???臭??函(N+)???游???嚗憭????啣?憟喃蜓閫神?閮?霈犖銝?桀?舫??啁銝?函?摰孵local?餘anguage?H-CN(?CN??鈭?鞈?憭曄??批捆?典捆?券?誨en?停銵?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218410,0,0,7.65612E+16,173,17,1,4.2,"27 July, 2017","""autosave failed, check your permissions""  , Unplayable.敺?隞亙?撠曹?鞎颱?嚗????????銝???冽?寧?嚗??典鈭??嫣葉???銋??嚗????賢?瑼??渡宏?文???銋?銵?directX銋Ⅱ隤??游??堆?蝮賭?撠曹??賜嚗憟賣策銝?佗?閮??鋆∪?璅??瘜?撠?雿?鈭箸?閫?捱?寞??撌望?唬耨甇?瘜????臬?瑼?鞈?憭曉?摰霈嚗??賭耨?嫘?蝟餌絞?身??瑼?蝵殷??孵?嗡?隞颱??霈??對?撠勗隞乩???塚??⊿??銝??葉???冗?迂?箏末??
223750.0,3,1,chihyu2007,13,2,1,10.0,15 March"," 2019""",??仿??獐閮剖?Logitech Extreme 3D....憟賢????賭??仿??獐?券XDDD,,,,,,,,,,,,,,,,,,,,,,,,,,
223750,6,0,7.65612E+16,201,31,1,176.7,"2 February, 2017",$ ?? Update?砍像?唳???憭找????芸嚗?蝥?靘?摰?郊?????湔嚗?嚗隞亦?啗??嗥黎嚗葆靘憟賜?擃??噶?瑟改?  Want to add a new project嚗?  ??McDonnell Douglas F-15E Strike Eagle   ??Embraer Super Tucano https://c1.staticflickr.com/5/4879/46054370151_196021e485_o.pnghttps://c1.staticflickr.com/5/4894/46054375101_59fdca266d_o.pnghttps://c1.staticflickr.com/5/4878/46009640952_422857795f_o.pnghttps://c1.staticflickr.com/5/4905/46009645262_652d4a69cf_o.png Hope to released嚗?  * GD F-16 Fighting Falcon (C/D/E/F)   * Boeing F/A-18E/F Super Hornet   * Grumman F-14D Tomcat   * Mil Mi-24 ??郋郕郋迡邽郅 / 28 ?郋?郇郋邿 郋?郋?郇邽郕   * Pilatus PC-21   * Bell Boeing V-22 Osprey ( MV. CMV. CV )   * Sikorsky CH/ MH-53E Super Stallion/ Sea Dragon -----------------------------------------------------?曉???脫?獢?...?貊隤撐嚗?嚗鞈芸??曉翰慦脩?餈??? 3A ?嚚誑?仿?璅⊥閮毀撌亙??摨虫???蝪∠?舐頞?????撠?芰征?餃?閮剖???甇交?敹萇??拙振嚗?撣豢????-----------------------------------------------------Long-term update plan~Users only need to wait...Become a grandfather and hand it over to the next generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,7.65612E+16,8,5,-1,0,"7 July, 2019",銝遣?頃鞎瑚????舀瘜Ｗ??啣?鈭ome times ?脤??脣?璈澈鞎澆??????拍?菜?頨恬???g憿臬???????喳,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225160,1,0,7.65612E+16,241,17,1,6.4,"31 December, 2017",You no mess with Lo Wang!!?井敹???皛?蛛????冽郎憯怠?/?井憟賢?瘥????撥??漲瘥?菟????????啣耦敺??芯?敺?...?貊????edux????查os?宏璊windows銝?????祥?hadow Warrior Classic ??憭??恍銋?頛?鈭?..??游祝?Ｗ??圾?漲憒?瘥??迭1997撟游???暺?暺??恍銋隞亙?恍?賊?鋆⊥? Texture隤踵?Retro ?單?銋?頛末?踝?????FOV?賊???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225160,0,0,7.65612E+16,230,145,1,0.8,"29 November, 2017",敶勗?????蝬曌餌?雿?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225160,1,0,7.65612E+16,99,1,1,0.3,"1 July, 2017",銵?交??摰?蝯?嚗??舀???扯ˊ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225160,8,1,7.65612E+16,130,25,1,15.9,"23 April, 2017",?嗥?拍?拇??????嗅祕?臭??舐??臭誑擃??啣Half-Life 蝔梢撠??銋??oom??鞎撮80撟港誨??????憟賢?蝭憟敺翰 閫蝘餃??漲敺翰?末??????臭誑隤澹OV 銝??甇駁??脤??嗅??亥??＊??甇?撠鈭??餅?啗情銝??嗅祕??閎???質牧?航ˊ雿??鈭奐?箸?蝢?憭恍敶??見????蝣箏?銝??望?銝???臭誑?圾敺?隢瑕?抒?蝚店?銝鈭??∠??箄身 銋??潛隢瑕?井?餃蔣?概???脩??閮剛??虜?閎 ???迭?停?舀??Wanton???∟身閮撖行?遣蝭?瑽???銵??閮剜?鈭敺??摩??銝?其噶Minecraft?歇???脩??寥?撠望?曄?撖蝘??臭誑隤芣??敺末?拇????ˊ雿犖?曄?銝鈭蔗?隞亥牧?舀????摨阡??脤??嗥鞈芯???隞亦隞???澆?靘?雿??脩?蝝啁?摨血銝收???∩葉閮勗??拐辣?賣?臭誑鈭??? 瘝收獢??拙??潛? 蝑???霈?撽?? 銝???停閮剖??見??芸????停??銵瞍???鈭箄◤???渡?銵 ?蕩?啁?銝????????? ??Ｗ?銝???撽? ?函?停??圈神撖西身摰??脩???????隞賡?敺雲憭??餈?啣?銝?靘?lol,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225160,6,0,1033679165,526,102,1,3.5,"30 March, 2017",憟賢~?霈歹???????輻?閫???拍?嚗??臬霂湛??抵?餈撣行?嚗?BGM銋???敺?甈Ｚ?蝘??潛?BGM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225160,2,0,Doert,270,113,1,1.2,"31 March, 2016",???脣?撅?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225160,2,1,emotionallyabsent,452,1,1,5,"5 April, 2014",Much Wang :B1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225160,3,0,bellwoody,74,35,1,49.7,"20 January, 2014","??甇⊿??脫??祉蝟餃?. 隞亦?函?璅?靘牧?恍?舐??唳???雿???臬?閰?????蝔桀?閰望??芾??芾??虜??,?箸?祉(撘?)???澆?? ?摹?犖????◤?券???蝮怠冗甇????蝚?敺? 雿?蝞⊥獐璅??冽?閮?摮?,撠文?券??圈暺??? ??銝?航犖摰嗅捆?鈭????撘?敺?,?冽??賢?賜?郎?嗅?獢.Bad graphic, of course, it's depend on a VERY old 3d engine. Good game playing. The program sucks, save when you've finished some diffcult task. Wang's talk is funny, body is fragile, beware doors or gaps, they could kill Wang instantly!(ignore how many hp and armor you have.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
225160,3,0,7.65612E+16,74,35,1,49.7,"20 January, 2014","??甇⊿??脫??祉蝟餃?. 隞亦?函?璅?靘牧?恍?舐??唳???雿???臬?閰?????蝔桀?閰望??芾??芾??虜??,?箸?祉(撘?)???澆?? ?摹?犖????◤?券???蝮怠冗甇????蝚?敺? 雿?蝞⊥獐璅??冽?閮?摮?,撠文?券??圈暺??? ??銝?航犖摰嗅捆?鈭????撘?敺?,?冽??賢?賜?郎?嗅?獢.Bad graphic, of course, it's depend on a VERY old 3d engine. Good game playing. The program sucks, save when you've finished some diffcult task. Wang's talk is funny, body is fragile, beware doors or gaps, they could kill Wang instantly!(ignore how many hp and armor you have.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
225830,0,0,7.65612E+16,86,3,1,0,"26 January, 2015",look nicelove it   <3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225830,0,0,rayfox,87,4,1,0,"18 October, 2014",I love it~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227580,0,0,7.65612E+16,632,31,1,6.6,"8 March, 2018",?澆銝???閮梢???蝝???瘜陛??頛?銝?嚗??乩?閬箏停?拙?銋??餅,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227580,0,0,7.65612E+16,291,259,1,1.9,"28 February, 2018",憟賜??瘨???!撟寥獄閬????嗅...????蹂???000?砍?鈭?.?刻? 87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227580,0,0,7.65612E+16,121,8,1,8.8,"19 May, 2017",銋??拐?敺????銝XD銝?敹??遢摮????鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227580,10,3,CandydollLove,828,40,1,19,"28 June, 2016",憟賢末?拍??銝?拙停??銝?XDDD?靘????莎?憟賢??臭誑?祥??You Must Build A Boat銝??拐?銝銝?敺??停?湔?刻眺???靘踹?嚗?隞亥??舀?銝銝???嚗?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227580,0,0,7.65612E+16,72,7,1,16.1,"29 July, 2015","10,000,000?舀狡頛?銝????粹?撠??嚗擃?銝剝?靘??潛?芸楛?刻銝鈭箇?????啣?銝哨?銝餉?敹?靘??暹???皞捏?粹????脰?梧?撠望?見??鈭陛?桐???牧???脫撘??拙振靘?撟曄車?孵????瘨嚗隞亙??啁撠???雿???箄?皞憛??冽???????????擳?)???拇????曄??脩戌?窄蝞?嚗之蝝?6撠?撠勗???停?暺?+蝪∪銝?嚗?????????斗憛??????券???芰?窄蝞晞?隞亙??BOSS+?單??????蝻粹?嚗??恍?蝪⊿?嚗?憛銝?移蝺駁???(蝧餅?)-?憭芸?嚗?交?憌Ｘ葩撌脖?嚗?????鈭芰??刻撠????脖??嚗憟賡??啁?寞????拙振嚗停頞翰?交??改?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
227580,5,0,Dough2252,356,23,-1,5.6,"1 March, 2014",隞亙?ａ???嚗蒂銝????銝剖??蝝??塚?憭批之憓?鈭???寞??株矽??改?雿誑?桀???瘨??靘?嚗靘輸狡???撘?嗆瞏?鈭衣甇支???鞎?脫答銝剜?憭抒??亦?暺??犖隤甇斤車??孵??Ⅱ?＊蝒銝蝔桃?亦??圈悅??雿??箏之?摰嗆???????憛??斤瘜?雿輸??脣??虜撣豢??雲?⊥??憿???脣?∠?脣漲撘?璈怠??脰遘?拇?嚗郊隤蹂???銝虫??ｇ?撠策鈭摰嗥撠?憯?嚗?銝??脫撘???????喃?嚗??湧??拇?撣嗥策?拙振???臬瞈嚗停?臬撥???∪?????頞?之皜?Ｗ?甇支???嚗?亙??犖?????脩?嗉?餈瘀?雿瘜???虜銝?阡狡雿?鈭行敹銋?嚗??寧?嗥??拇扔??憭芸??亥孛甇支???敺?嗅??怎????敺?賡?暺?撠???瑕悅嚗?撌望撠擙桐??拚?撣豢??閎????剛圾?摰塚?銝??蝑????蒂銝?艾?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227580,5,0,7.65612E+16,356,23,-1,5.6,"1 March, 2014",隞亙?ａ???嚗蒂銝????銝剖??蝝??塚?憭批之憓?鈭???寞??株矽??改?雿誑?桀???瘨??靘?嚗靘輸狡???撘?嗆瞏?鈭衣甇支???鞎?脫答銝剜?憭抒??亦?暺??犖隤甇斤車??孵??Ⅱ?＊蝒銝蝔桃?亦??圈悅??雿??箏之?摰嗆???????憛??斤瘜?雿輸??脣??虜撣豢??雲?⊥??憿???脣?∠?脣漲撘?璈怠??脰遘?拇?嚗郊隤蹂???銝虫??ｇ?撠策鈭摰嗥撠?憯?嚗?銝??脫撘???????喃?嚗??湧??拇?撣嗥策?拙振???臬瞈嚗停?臬撥???∪?????頞?之皜?Ｗ?甇支???嚗?亙??犖?????脩?嗉?餈瘀?雿瘜???虜銝?阡狡雿?鈭行敹銋?嚗??寧?嗥??拇扔??憭芸??亥孛甇支???敺?嗅??怎????敺?賡?暺?撠???瑕悅嚗?撌望撠擙桐??拚?撣豢??閎????剛圾?摰塚?銝??蝑????蒂銝?艾?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,0,0,sheetalin,83,15,1,1.3,"17 February, 2019",銝??蝝◢?潛?撠??????撘??拙??其?瘨ㄗ??.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,0,0,c0mpos6r,322,153,-1,0.1,"15 December, 2018",????憭??店隤芰??犖?湧???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,0,0,post23455,467,106,1,4.4,"2 July, 2018",蝪⊥?銝????頞?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,0,0,argetlam0825,149,35,1,0.7,"28 November, 2017",?賢翰! ?箸?!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,0,0,736442831,187,19,1,3,"4 June, 2017",?抵???潔????憌??箔??嗅???憌?憟賡?香鈭∟????銝??園??敺停瘝?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,0,0,7.65612E+16,105,7,1,9.4,"21 May, 2017",銋?撠勗??喳??敶???孵敺??銝蝝?~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,10,2,rulalayayaya,257,10,1,6.5,"16 June, 2015",雿?賜?銝????脣?拐?暻潛銝雿停??暸??脰?蝝捆???株撌梁銝?停?仿?銝??嚗?斤撠勗隞伐??萇瘥?憟賣?塚???唳鈭箇??舀?敺?URAUSER憭芷?怠靘?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,1,0,413740321,807,27,1,5.6,"23 March, 2015",?颱??亥秩嚗停?臭葵???箇?皜豢???撣貉???胯?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,0,0,7.65612E+16,93,4,1,3.5,"9 March, 2015",The music so F Awesome!!enjoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233150,0,0,luke0083,553,20,1,3.6,"3 July, 2014",Simple but addictive.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,1,0,louieyanmei,231,3,-1,8.8,"10 November, 2019",憿????閬鞎嵯LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,1,0,7.65612E+16,68,51,1,182.2,"11 September, 2018",2018/11/3?湔?敹?:蝮賡??脫???82撠?嚗歇摰???予?賡摨衣???DLC嚗??芾隤芰??澆????????脩??格?鈭??嗾撘萄?予?賡摨行?祈?撠輸?啁??賂??刻澈璈?憌曉??冽????券??冽遛??閬香閬暑嚗陘?嗆Waylaid ??憭拍???箄?DLC?啣???瘥??喟?眺?狡?蝚砌?甈⊿脣????拚?撽?敺[?賣?望??剖末??蝚砌?甈∠蝚砌???敹(撠梁?交??啁hard??嚗敺??臭??刻澈?質?瘝?銵???亙???獢園?１憯???皛?敺?撠望鈭??莎?瘝?啣嗾??敺???摰?鋆?靘???蝛園狡?嚗?憭?撠勗??82撠?鈭?銝虫??銝瘚摰嗚?-------------------------------------------------------------------------------?甈曉?????雿??嚗??唳批?頞喳??虜?嚗停蝞?銝剜??芾?雿銝鈭???祆?亙google蝧餉陌撠望?閬箏????舫見?敺??乩?閬箸楛?亙憓之憭?拙振隤憭芷?臬??箏??瘝?瘛勗鈭圾嚗牧璈?憟賡??!雿??拙?拙丐??漲??? 雿?憭ａ摨衣銝?銝 蝝?璈?璈?璈?璈?????????靽???嚗?瘞?末銝暺??輯??銋隞交璈??狡?撌脩?頞?L4D鈭?撠望??噙鋆??喲?雿輸??脤?撣貉嚗?鋆??撠梁??浹ARD??漲?抵絲靘?敺?擛??拙丐??漲?摰嗅遣霅唳2~3雿摰嗡?韏瑟?嚗????犖隢?銝?鋆??喳?銝??solo憭拍?臭??航?予?賡摨西??撱箄降?交2?穿??拙丐??漲??蝪∪?啣??臭誑???祈????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,2,3,7.65612E+16,84,17,-1,28.4,"31 August, 2018",?賑?閬葉??We need Chinese 銝剖隤敹?Nous avons besoin de chinoisWir brauchen chinesischNecesitamos chinopotrzebujemy chin Precisamos de chin礙s ?訄邾 郇?迠郇郋 郕邽?訄邿?郕邽邿 鉆鉊?葡鉊?鉊冢?鉊葡鉊??鉊耜萱鉊耜?鉊菽? 峓?庰庣帢庤?弮帢??庰 庥庣彖峟庤庣庥帢,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,7.65612E+16,218,26,1,5.8,"29 March, 2018",瘝葉????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,3,13,RayFung,187,38,-1,0.9,"5 March, 2018",瘚芾祥?ｇ??eft4Dead2?頞?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,battlehotdog,49,1,1,9.7,"5 March, 2018",EPIC Warhammer L4D2!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,2,2,7.65612E+16,41,5,1,36.9,"9 January, 2018",???????雿???犖銝餌儔憭芸撥?芣?撠?芸楛銝?游仃??撣詨虜?恍??臭??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,1,0,9.87078E+13,10,1,1,12.3,"29 December, 2017",?孵?眺???狡??狐甇血蝟餌絞憭芸??除鈭?蝑?擃??末甇血撠勗隞亦?豢?鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,7.65612E+16,103,2,1,83.5,"27 December, 2017",憭芣?潛??????鈭誨銝?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,1,0,hi0809,59,2,1,68.4,"23 December, 2017",憿撮L4D2嚗銝?撠情???航?嚗甈?4 鈭箏?雿洵銝鈭箇迂?嚗?脫?舫?蝔?瘥??∠??????舫璈狐鋆?鋆??????????鋆??支?甇血?祈澈撘瑕漲嚗憭??亙惇?批??踝??舀???拙??芸楛?郎?剁??舀狡?澆??刻?末???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,7.65612E+16,49,5,1,1.8,"9 December, 2017",憿撮L4D2+撠迂RPG?瘜?????末?拐????嗅祕?啣?銝? ???銝雿?券??DLC銝???敹怠????拙??臭誑蝑?孵?鞎?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,TW_Requiem,517,9,-1,8.6,"9 December, 2017",??嚗??嗥?寞?雿鞈澆雿??航死敺??澆?嚗?敹?拍??????孵?眺?改?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,7.65612E+16,168,8,-1,10.3,"9 December, 2017",??絲靘?銵?伐????蝔凝??撘萇??死?蝢?皜脫??死敺???嚗?璅?閬箏?撠嚗??舀?敺??祕?冽?閬箏?銝?摰單???敺?隞亦?oss?圈洛嚗云憭望?鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,7.65612E+16,26,1,-1,0.6,"28 November, 2017",皜豢?餈???雿瘝∩葉???撖豢郊?曇?嚗郎皜?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,132,36,4,1,3.8,"26 November, 2017",good,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,3,0,7.65612E+16,184,2,1,683.6,"25 November, 2017",銝甈曆誑憟劂?唳??箄??荔???憿撮L4D???脯???急??????扔???漲???∴???甇血?園?蝟餌絞嚗???虜?嚗????寞閬芣?嚗隤芣銝甈遨P?游?擃??嚗澆??刻??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,454651321,38,4,1,25.3,"25 November, 2017",憟賜,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,0,0,7.65612E+16,81,11,1,142.7,"22 November, 2017",?銝?蝙?沐?⊥?敺??芰????撘??其?N蝷曄??銵?????摰園?刻牧???脖??拙?A?∠?杗?∠??拙振?閬撥?PU?孵????撱箄降鞎瑕?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,1,1,7.65612E+16,110,3,-1,78.2,"22 November, 2017",?祉銋唬葵甇??撠梯?鈭?餈虜?i?粹???嚗??典停?航挽霈⊥?Ｚ??dc銋??zz?lc?末??犖?抵霈拐犖?賊??dlc??∩?銝???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235540,13,1,ichigo7922,127,41,1,181,"15 November, 2017",敺?鈭粹?燉4D頝ermintide靘?頛?雿牧??頝4D撌桐?憭?閮剖?撠望CO-OP嚗??鈭??芯?憭??寞?(?寞???)嚗?RATOGRE(L4D鋆∠?TANK)?箸銝摰銝?璅????ermintide?券璅??恍銵函嚗郎?典?璅??蝝?狐甇血??瘥隞餃???嚗???虜璉?L4D?寞瘝?瘥?L4D?芾??冽?撠?璅∪??歇)?銝剜?5??脣隞仿???臭誑?輻???行芾?脣???嗡?銝?浴PS????脰?????甇血????憌曉??ˇ??憟賢嗾?車嚗?鈭???亦??---?粹????芸楛嚗??除蝑???????撣嗅撠?憌曉??典???璈???冽?虜???憭擛交?Ｖ??舐?衣?銝?渡?嚗陘?嗆??敹怠停???鈭嗾????擃??唳擛交蝯?: ???餅????粥雿?蝑?嚗憭１?唬?蝢斤??脫??爹AT OGRE閬?憸函?隞ERMINTIDE???臬?霈????嚗歇蝬?鞈?鈭?撟湔憭拐?撣???!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,2,0,7.65612E+16,4,2,1,13.3,"26 February, 2017",??扯撣嗥陛擃葉???隞乩??冽?銝?嚚?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,12,8,devre,80,10,-1,727,"24 February, 2017",???脣撥??衣策蝝?蝎結?典之?鋆憭扯???敺瑟?敹??砌??芯???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,0,0,7.65612E+16,13,1,1,528.4,"17 February, 2017",?賡?撽??血??擛交??翰??撘瑟,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,33,5,7.65612E+16,405,7,-1,731.9,"16 February, 2017","???亦????迭?啁?琿?嚗征?啣??豢?賢?甇∩??刻???蝬?嚗?頠扛????靘?撘琿??餌??啁?琿?銝餅??臬神撖衣??圈洛嚗?函??啁?琿??芣?典??????蝝?擳?憭拐??⊥""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,0,0,1033679165,526,102,1,8.1,"14 February, 2017",??嚗?撠望?閬???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,0,0,7.65612E+16,19,3,1,154.8,"12 February, 2017",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,0,0,2596859,5,1,1,17.5,"12 February, 2017",good,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,0,0,7.65612E+16,153,2,1,883.9,"8 February, 2017","i hope the war can join both air land and sea, 3 party~!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,1,0,7.65612E+16,34,3,1,992.3,"7 February, 2017",?虜憟賜,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,0,0,7.65612E+16,10,2,1,350.4,"6 February, 2017",Great game,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,4,0,7.65612E+16,14,1,1,887.9,"6 February, 2017",霈?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,0,0,ahrens613,284,28,1,646.1,"27 January, 2017",hope the graphic can be better,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,0,0,7.65612E+16,34,2,1,19.9,"23 January, 2017",very good,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236390,1,0,edmodo7,14,11,1,157,"21 January, 2017",餈虜??憒?憟賜,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243450,3,1,tav7654,500,239,1,9.6,"26 June, 2016",???狡??潛銋???隢◤??鈭?...QQ?啗情銝剖摰孵停?? 敹??撌??寡?  XD2016/06/27 甇斗?憭?芾?20$.....,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243450,0,0,7.65612E+16,67,4,1,7.6,"9 July, 2014",銝?亥?嚗?砍?銝??乓??賭?摰寞??撟唾﹛嚗?蝏?敺翰銝???餈??喳?瑽賭??孵停?荔?撠潛?餈虜???冽??撠望隡日??撌脫?敶押?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243450,0,0,7.65612E+16,86,2,1,2.6,"21 June, 2014",a lot of fun ! and it is only 0.99!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243450,6,0,CatLeader,587,65,1,3,"20 February, 2014","摰銝??嘶edLynx??rials蝟餃??箸銝?銝瘥?,Urban Trial Freestyle???箸蝡嗆??扯釭瘥?憭＊??霈????亥孛?摰嗅?敼??銝剝???鈭??賜??唳???雿??券??Ｚ眺銝???頠??辣,銝虫??剝??箸??拙?雿??芾?蝢拍??其遢?銝?,雿Trials Evolution瘝???雿撠?Trials EVO??頛??函?頠??臭誑?拇?雿??撌折瘥rials Evolution撠???銋?瘥rials Evolution蝪∪敺?銝????粹??狼rials Evolution瘥?憟賜,Trials Evolution???犖??孵?臭??遛憡??扯?撖???折??∩?????蝞∪?甇斗???刻Urban Trial Freestyle蝯血?甇⊿????脩???",,,,,,,,,,,,,,,,,,,,,,,,,,,,
244730,0,0,7.65612E+16,552,24,1,2.8,"24 December, 2014","Feel frustrated while playing Street Fighter 4 with your friends that always win by shooting ""Hadouken"" and ""Shouryuken""? Then try this game!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
244730,0,0,doyourememberme,156,22,1,9.2,"27 November, 2013",?拙??蛛?擛交擛交?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245730,4,0,nicolos63,928,31,1,6.3,"23 October, 2016","75% OFF?頃鞎瑞??, 隞仿?Ｖ?隤? ???澆?銝?????祆?憭抒?蝻粹?, ?航◤隤踵?云蝪∪, ?瘝?撟游?雿? 雿?銝靽?0撟港誨???脫?閮剛??獐... ??? ?格??萎犖??撠曹?隤芯?(?Normal, 撱箄降?湔?咆ard??, ??ａ??撟喳?憟賢?? 憒?隤芷??亥?銝蝔株???閰? ?狡??臬誨銵? ??? 隢?敹?蝟餌絞?身???啣?蝑?蝷箏??賢?券??? ?見?抵絲靘?????啣??Ｙ揣??頞? ?血??折??脩頂蝯望?蝷箏銝??暺? ?銝??暺? ?車?函璅⊥?萄榆?eel... ?典?憒??銝???剖?, ?潸死??銝?, ?脩頂蝯望?????蝷箏??賡??? ??????閎韏瑚?. 雿??瑕漲瘥????? 銝????拍?(UBI銝?靽?撠??LAYU鈭?銝? 瘥活????質??頛詨撖Ⅳ?舀見), 蝮賜?靘牧, ???策?末閰摰?銝銝???",,,,,,,,,,,,,,,,,,,,,,,,,,,,
245730,5,0,yang64,922,12,1,2.9,"16 May, 2016","FlashBack(憟賢???992撟渡?銝甈曉?雿??脤?鋆賜?????憭??舐?憟賡???撟曆??賣??鋆賭???敺?鞈?末?寥/Remake Version)?死敺摰寥??臭誑??鈭行??亥??潮(?怠?撟?,???銋?芒銝??ㄐ鞎??銝??撖阡???批捆瘝??撠梯鈭?隢??摰嗅?憭?),撠梁?隞颱??榆???脖?閬岫銝銝?鈭?銝??銵券,閬祕????隤?????恍&?單?銋?憭芣?蝣?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
